No_SJ,customer
"SJ/SMR/SF/BDG/23/III/0285","TOKO AGUNG"
"SJ/SMR/SF/BDG/23/III/0286","APOTEK RAFA REFA"
"SJ/SMR/SF/BDG/23/III/0287","APOTEK MEDIKA SEHAT"
"SJ/SMR/SF/BDG/23/III/0288","APOTEK PAKUAN"
"SJ/SMR/SF/BDG/23/III/0289","APOTEK MIHARDJA FARMA"
"SJ/SMR/SF/BDG/23/III/0290","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0291","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0292","TOKO EBZ"
"SJ/SMR/SF/BDG/23/III/0293","APOTEK GRACE"
"SJ/SMR/SF/BDG/23/III/0294","APOTEK SUKAGALIH"
"SJ/SMR/SF/BDG/23/III/0295","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0296","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0297","APOTEK SHANIA"
"SJ/SMR/SF/BDG/23/III/0298","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0299","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0300","APOTEK K-24 PADALARANG"
"SJ/SMR/SF/BDG/23/III/0301","APOTEK GRACIA FARMA"
"SJ/SMR/SF/BDG/23/III/0302","APOTEK IMBI"
"SJ/SMR/SF/BDG/23/III/0303","APOTEK FATIMAH FARMA"
"SJ/SMR/SF/BDG/23/III/0304","APOTEK LEMAH DUWUR"
"SJ/SMR/SF/BDG/23/III/0305","APOTEK PUTRA FARMA 2"
"SJ/SMR/SF/BDG/23/III/0306","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0307","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0308","APOTEK MULYADI FARMA"
"SJ/SMR/SF/BDG/23/III/0309","APOTEK LATIEF FARMA"
"SJ/SMR/SF/BDG/23/III/0310","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0311","APOTEK UGIH"
"SJ/SMR/SF/BDG/23/III/0312","APOTEK KAYANA"
"SJ/SMR/SF/BDG/23/III/0313","TOKO SAKILLA 2"
"SJ/SMR/SF/BDG/23/III/0314","APOTEK BOJONGSARI"
"SJ/SMR/SF/BDG/23/III/0315","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0316","APOTEK PALTIGA"
"SJ/SMR/SF/BDG/23/III/0317","APOTEK MULTAZAM RANCAEKEK"
"SJ/SMR/SF/BDG/23/III/0318","APOTEK ARIF FARMA"
"SJ/SMR/SF/BDG/23/III/0319","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0320","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0321","APOTEK SEHATI CIMAHI TENGAH"
"SJ/SMR/SF/BDG/23/III/0322","APOTEK FITRI FARMA"
"SJ/SMR/SF/BDG/23/III/0323","TOKO LANGGAN MAJALAYA"
"SJ/SMR/SF/BDG/23/III/0324","APOTEK BODOGOL DUA"
"SJ/SMR/SF/BDG/23/III/0325","APOTEK GRAVITA FARMA"
"SJ/SMR/SF/BDG/23/III/0326","APOTEK JAMIKA FARMA"
"SJ/SMR/SF/BDG/23/III/0327","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0328","APOTEK FITROH FARMA"
"SJ/SMR/SF/BDG/23/III/0329","APOTEK JATISARI"
"SJ/SMR/SF/BDG/23/III/0330","TOKO ADIF"
"SJ/SMR/SF/BDG/23/III/0331","APOTEK BERKAH FARMA"
"SJ/SMR/SF/BDG/23/III/0332","APOTEK WALAGRI FARMA"
"SJ/SMR/SF/BDG/23/III/0333","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0334","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/III/0335","APOTEK ESA FARMA"
"SJ/SMR/SF/BDG/23/IV/0336","APOTEK CIKONENG"
"SJ/SMR/SF/BDG/23/IV/0337","APOTEK SJ FARMA"
"SJ/SMR/SF/BDG/23/IV/0338","APOTEK MITRA KELUARGA"
"SJ/SMR/SF/BDG/23/IV/0339","APOTEK YEMIMA BANDUNG KULON"
"SJ/SMR/SF/BDG/23/IV/0340","APOTEK SURYA SEHAT"
"SJ/SMR/SF/BDG/23/IV/0341","APOTEK HIROSAH"
"SJ/SMR/SF/BDG/23/IV/0342","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/IV/0343","APOTEK HASANAH FARMA"
"SJ/SMR/SF/BDG/23/IV/0344","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/IV/0345","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/IV/0346","APOTEK GRIYA FARMA 7"
"SJ/SMR/SF/BDG/23/IV/0347","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/IV/0348","APOTEK SOREANG"
"SJ/SMR/SF/BDG/23/IV/0349","APOTEK ANUGERAH SOREANG"
"SJ/SMR/SF/BDG/23/IV/0350","APOTEK IKHWAN SOREANG"
"SJ/SMR/SF/BDG/23/IV/0351","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/IV/0352","APOTEK ATING TORIK"
"SJ/SMR/SF/BDG/23/IV/0353","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/IV/0354","APOTEK RAI AFFIYAH SOREANG"
"SJ/SMR/SF/BDG/23/IV/0355","APOTEK KIARA ANUGRAH"
"SJ/SMR/SF/BDG/23/IV/0356","TOKO NUR"
"SJ/SMR/SF/BDG/23/IV/0357","APOTEK DIORA MEDIKA"
"SJ/SMR/SF/BDG/23/IV/0358","APOTEK GEMILANG FARMA"
"SJ/SMR/SF/BDG/23/IV/0359","APOTEK BONA FARMA"
"SJ/SMR/SF/BDG/23/IV/0360","APOTEK K-24 BATUJAJAR"
"SJ/SMR/SF/BDG/23/IV/0361","APOTEK K-24 GUNUNG BATU"
"SJ/SMR/SF/BDG/23/IV/0362","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/IV/0363","APOTEK SUMBER SARI"
"SJ/SMR/SF/BDG/23/IV/0364","APOTEK SHANIA"
"SJ/SMR/SF/BDG/23/IV/0365","APOTEK HERLINA 2"
"SJ/SMR/SF/BDG/23/IV/0366","APOTEK ELFA FARMA"
"SJ/SMR/SF/BDG/23/IV/0367","TO. ABADI RANCAEKEK"
"SJ/SMR/SF/BDG/23/IV/0368","APOTEK ALSEN FARMA"
"SJ/SMR/SF/BDG/23/IV/0369","APOTEK RIDO FARMA TANJUNGLAYA"
